Image,Annotations
ade20k/ADE_val_00000224.jpg,ade20k/ADE_val_00000224_part_1.png
ade20k/ADE_train_00012447.jpg,ade20k/ADE_train_00012447_part_1.png
ade20k/ADE_train_00017278.jpg,ade20k/ADE_train_00017278_part_1.png
ade20k/ADE_train_00012617.jpg,ade20k/ADE_train_00012617_part_1.png
ade20k/ADE_train_00009001.jpg,ade20k/ADE_train_00009001_part_1.png
ade20k/ADE_train_00011705.jpg,ade20k/ADE_train_00011705_part_1.png
ade20k/ADE_val_00001200.jpg,ade20k/ADE_val_00001200_part_1.png
ade20k/ADE_train_00012664.jpg,ade20k/ADE_train_00012664_part_1.png
ade20k/ADE_train_00012794.jpg,ade20k/ADE_train_00012794_part_1.png
ade20k/ADE_train_00002511.jpg,ade20k/ADE_train_00002511_part_1.png
ade20k/ADE_train_00012024.jpg,ade20k/ADE_train_00012024_part_1.png
ade20k/ADE_train_00019530.jpg,ade20k/ADE_train_00019530_part_1.png
ade20k/ADE_train_00016927.jpg,ade20k/ADE_train_00016927_part_1.png
ade20k/ADE_train_00008188.jpg,ade20k/ADE_train_00008188_part_1.png
ade20k/ADE_train_00008974.jpg,ade20k/ADE_train_00008974_part_1.png
ade20k/ADE_train_00017792.jpg,ade20k/ADE_train_00017792_part_1.png
ade20k/ADE_train_00012752.jpg,ade20k/ADE_train_00012752_part_1.png
ade20k/ADE_train_00012642.jpg,ade20k/ADE_train_00012642_part_1.png
ade20k/ADE_train_00019109.jpg,ade20k/ADE_train_00019109_part_1.png
ade20k/ADE_train_00014195.jpg,ade20k/ADE_train_00014195_part_1.png
ade20k/ADE_train_00017295.jpg,ade20k/ADE_train_00017295_part_1.png
ade20k/ADE_train_00002078.jpg,ade20k/ADE_train_00002078_part_1.png
ade20k/ADE_train_00004567.jpg,ade20k/ADE_train_00004567_part_1.png
ade20k/ADE_train_00012534.jpg,ade20k/ADE_train_00012534_part_1.png
ade20k/ADE_train_00017890.jpg,ade20k/ADE_train_00017890_part_1.png
ade20k/ADE_train_00016003.jpg,ade20k/ADE_train_00016003_part_1.png
ade20k/ADE_train_00011011.jpg,ade20k/ADE_train_00011011_part_1.png
ade20k/ADE_train_00012018.jpg,ade20k/ADE_train_00012018_part_1.png
ade20k/ADE_train_00015918.jpg,ade20k/ADE_train_00015918_part_1.png
ade20k/ADE_train_00008527.jpg,ade20k/ADE_train_00008527_part_1.png
ade20k/ADE_train_00009282.jpg,ade20k/ADE_train_00009282_part_1.png
ade20k/ADE_train_00012607.jpg,ade20k/ADE_train_00012607_part_1.png
ade20k/ADE_train_00017191.jpg,ade20k/ADE_train_00017191_part_1.png
ade20k/ADE_train_00017289.jpg,ade20k/ADE_train_00017289_part_1.png
ade20k/ADE_train_00001628.jpg,ade20k/ADE_train_00001628_part_1.png
ade20k/ADE_train_00012604.jpg,ade20k/ADE_train_00012604_part_1.png
ade20k/ADE_train_00012898.jpg,ade20k/ADE_train_00012898_part_1.png
ade20k/ADE_train_00013855.jpg,ade20k/ADE_train_00013855_part_1.png
ade20k/ADE_train_00017593.jpg,ade20k/ADE_train_00017593_part_1.png
ade20k/ADE_train_00018613.jpg,ade20k/ADE_train_00018613_part_1.png
ade20k/ADE_train_00002322.jpg,ade20k/ADE_train_00002322_part_1.png
ade20k/ADE_train_00019467.jpg,ade20k/ADE_train_00019467_part_1.png
ade20k/ADE_train_00013128.jpg,ade20k/ADE_train_00013128_part_1.png
ade20k/ADE_train_00010837.jpg,ade20k/ADE_train_00010837_part_1.png
ade20k/ADE_train_00009096.jpg,ade20k/ADE_train_00009096_part_1.png
ade20k/ADE_train_00012181.jpg,ade20k/ADE_train_00012181_part_1.png
ade20k/ADE_train_00005832.jpg,ade20k/ADE_train_00005832_part_1.png
ade20k/ADE_train_00004916.jpg,ade20k/ADE_train_00004916_part_1.png
ade20k/ADE_train_00002356.jpg,ade20k/ADE_train_00002356_part_1.png
ade20k/ADE_train_00016873.jpg,ade20k/ADE_train_00016873_part_1.png
ade20k/ADE_train_00016002.jpg,ade20k/ADE_train_00016002_part_1.png
ade20k/ADE_train_00008511.jpg,ade20k/ADE_train_00008511_part_1.png
ade20k/ADE_val_00000779.jpg,ade20k/ADE_val_00000779_part_1.png
ade20k/ADE_train_00012335.jpg,ade20k/ADE_train_00012335_part_1.png
ade20k/ADE_train_00015994.jpg,ade20k/ADE_train_00015994_part_1.png
ade20k/ADE_val_00000992.jpg,ade20k/ADE_val_00000992_part_1.png
ade20k/ADE_train_00003113.jpg,ade20k/ADE_train_00003113_part_1.png
ade20k/ADE_train_00012332.jpg,ade20k/ADE_train_00012332_part_1.png
ade20k/ADE_train_00005866.jpg,ade20k/ADE_train_00005866_part_1.png
ade20k/ADE_train_00012488.jpg,ade20k/ADE_train_00012488_part_1.png
ade20k/ADE_train_00012711.jpg,ade20k/ADE_train_00012711_part_1.png
ade20k/ADE_train_00010828.jpg,ade20k/ADE_train_00010828_part_1.png
ade20k/ADE_train_00017779.jpg,ade20k/ADE_train_00017779_part_1.png
ade20k/ADE_train_00006446.jpg,ade20k/ADE_train_00006446_part_1.png
ade20k/ADE_train_00012026.jpg,ade20k/ADE_train_00012026_part_1.png
ade20k/ADE_train_00007458.jpg,ade20k/ADE_train_00007458_part_1.png
ade20k/ADE_train_00012692.jpg,ade20k/ADE_train_00012692_part_1.png
ade20k/ADE_train_00005023.jpg,ade20k/ADE_train_00005023_part_1.png
ade20k/ADE_train_00002091.jpg,ade20k/ADE_train_00002091_part_1.png
ade20k/ADE_train_00012899.jpg,ade20k/ADE_train_00012899_part_1.png
